User-agent: *
Allow: /

# Disallow private/authenticated areas
Disallow: /api/
Disallow: /dashboard/
Disallow: /members/
Disallow: /settings/
Disallow: /upgrade/
Disallow: /auth/
Disallow: /onboarding/
Disallow: /portal/
Disallow: /staff/
Disallow: /team/
Disallow: /analytics/
Disallow: /attendance/
Disallow: /inactive-user/
Disallow: /accept-invite/
Disallow: /verify-email/
Disallow: /offline/

# Allow public pages
Allow: /
Allow: /login
Allow: /signup
Allow: /contact
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /refund-policy

# Sitemap
Sitemap: https://centric.fit/sitemap.xml
